CEND
BEGIN BULK
$$
GRID        2000        110.99954.800192     4.0
GRID        2001        110.99959.600144     4.0
GRID        2002        110.9995 14.4001     4.0
GRID        2003        110.999519.20005     4.0
GRID        2004        105.99954.800192     4.0
GRID        2005        105.99959.600144     4.0
GRID        2006        105.9995 14.4001     4.0
GRID        2007        105.999519.20005     4.0
GRID        2008        100.99964.800192     4.0
GRID        2009        100.99969.600144     4.0
GRID        2010        100.9996 14.4001     4.0
GRID        2011        100.999619.20005     4.0
GRID        2012         95.99964.800192     4.0
GRID        2013         95.99969.600144     4.0
GRID        2014         95.9996 14.4001     4.0
GRID        2015         95.999619.20005     4.0
GRID        2016        90.999654.800192     4.0
GRID        2017        90.999659.600144     4.0
GRID        2018        90.99965 14.4001     4.0
GRID        2019        90.9996519.20005     4.0
GRID        2020         85.99974.800192     4.0
GRID        2021         85.99979.600144     4.0
GRID        2022         85.9997 14.4001     4.0
GRID        2023         85.999719.20005     4.0
GRID        2024        80.999754.800192     4.0
GRID        2025        80.999759.600144     4.0
GRID        2026        80.99975 14.4001     4.0
GRID        2027        80.9997519.20005     4.0
GRID        2028         75.99984.800192     4.0
GRID        2029         75.99989.600144     4.0
GRID        2030         75.9998 14.4001     4.0
GRID        2031         75.999819.20005     4.0
GRID        2032        70.999854.800192     4.0
GRID        2033        70.999859.600144     4.0
GRID        2034        70.99985 14.4001     4.0
GRID        2035        70.9998519.20005     4.0
GRID        2036         65.99994.800192     4.0
GRID        2037         65.99999.600144     4.0
GRID        2038         65.9999 14.4001     4.0
GRID        2039         65.999919.20005     4.0
GRID        2040        60.999954.800192     4.0
GRID        2041        60.999959.600144     4.0
GRID        2042        60.99995 14.4001     4.0
GRID        2043        60.9999519.20005     4.0
GRID        2044           116.0     0.0     4.0
GRID        2045           111.0     0.0     4.0
GRID        2046           106.0     0.0     4.0
GRID        2047           101.0     0.0     4.0
GRID        2048            96.0     0.0     4.0
GRID        2049            91.0     0.0     4.0
GRID        2050            86.0     0.0     4.0
GRID        2051            81.0     0.0     4.0
GRID        2052            76.0     0.0     4.0
GRID        2053            71.0     0.0     4.0
GRID        2054            66.0     0.0     4.0
GRID        2055            61.0     0.0     4.0
GRID        2056           116.0    24.0     4.0
GRID        2057           111.0    24.0     4.0
GRID        2058           106.0    24.0     4.0
GRID        2059           101.0    24.0     4.0
GRID        2060            96.0    24.0     4.0
GRID        2061            91.0    24.0     4.0
GRID        2062            86.0    24.0     4.0
GRID        2063            81.0    24.0     4.0
GRID        2064            76.0    24.0     4.0
GRID        2065            71.0    24.0     4.0
GRID        2066            66.0    24.0     4.0
GRID        2067            61.0    24.0     4.0
GRID        2068           116.0     4.8     4.0
GRID        2069           116.0     9.6     4.0
GRID        2070           116.0    14.4     4.0
GRID        2071           116.0    19.2     4.0
GRID        2072            56.0     0.0     4.0
GRID        2073            56.0     4.8     4.0
GRID        2074            56.0     9.6     4.0
GRID        2075            56.0    14.4     4.0
GRID        2076            56.0    19.2     4.0
GRID        2077            56.0    24.0     4.0
$$
CQUAD4      2000       2    2077    2067    2043    2076             1.0
CQUAD4      2001       2    2076    2043    2042    2075             1.0
CQUAD4      2002       2    2075    2042    2041    2074             1.0
CQUAD4      2003       2    2074    2041    2040    2073             1.0
CQUAD4      2004       2    2073    2040    2055    2072             1.0
CQUAD4      2005       2    2067    2066    2039    2043             1.0
CQUAD4      2006       2    2043    2039    2038    2042             1.0
CQUAD4      2007       2    2042    2038    2037    2041             1.0
CQUAD4      2008       2    2041    2037    2036    2040             1.0
CQUAD4      2009       2    2040    2036    2054    2055             1.0
CQUAD4      2010       2    2066    2065    2035    2039             1.0
CQUAD4      2011       2    2039    2035    2034    2038             1.0
CQUAD4      2012       2    2038    2034    2033    2037             1.0
CQUAD4      2013       2    2037    2033    2032    2036             1.0
CQUAD4      2014       2    2036    2032    2053    2054             1.0
CQUAD4      2015       2    2065    2064    2031    2035             1.0
CQUAD4      2016       2    2035    2031    2030    2034             1.0
CQUAD4      2017       2    2034    2030    2029    2033             1.0
CQUAD4      2018       2    2033    2029    2028    2032             1.0
CQUAD4      2019       2    2032    2028    2052    2053             1.0
CQUAD4      2020       2    2064    2063    2027    2031             1.0
CQUAD4      2021       2    2031    2027    2026    2030             1.0
CQUAD4      2022       2    2030    2026    2025    2029             1.0
CQUAD4      2023       2    2029    2025    2024    2028             1.0
CQUAD4      2024       2    2028    2024    2051    2052             1.0
CQUAD4      2025       2    2063    2062    2023    2027             1.0
CQUAD4      2026       2    2027    2023    2022    2026             1.0
CQUAD4      2027       2    2026    2022    2021    2025             1.0
CQUAD4      2028       2    2025    2021    2020    2024             1.0
CQUAD4      2029       2    2024    2020    2050    2051             1.0
CQUAD4      2030       2    2062    2061    2019    2023             1.0
CQUAD4      2031       2    2023    2019    2018    2022             1.0
CQUAD4      2032       2    2022    2018    2017    2021             1.0
CQUAD4      2033       2    2021    2017    2016    2020             1.0
CQUAD4      2034       2    2020    2016    2049    2050             1.0
CQUAD4      2035       2    2061    2060    2015    2019             1.0
CQUAD4      2036       2    2019    2015    2014    2018             1.0
CQUAD4      2037       2    2018    2014    2013    2017             1.0
CQUAD4      2038       2    2017    2013    2012    2016             1.0
CQUAD4      2039       2    2016    2012    2048    2049             1.0
CQUAD4      2040       2    2060    2059    2011    2015             1.0
CQUAD4      2041       2    2015    2011    2010    2014             1.0
CQUAD4      2042       2    2014    2010    2009    2013             1.0
CQUAD4      2043       2    2013    2009    2008    2012             1.0
CQUAD4      2044       2    2012    2008    2047    2048             1.0
CQUAD4      2045       2    2059    2058    2007    2011             1.0
CQUAD4      2046       2    2011    2007    2006    2010             1.0
CQUAD4      2047       2    2010    2006    2005    2009             1.0
CQUAD4      2048       2    2009    2005    2004    2008             1.0
CQUAD4      2049       2    2008    2004    2046    2047             1.0
CQUAD4      2050       2    2058    2057    2003    2007             1.0
CQUAD4      2051       2    2007    2003    2002    2006             1.0
CQUAD4      2052       2    2006    2002    2001    2005             1.0
CQUAD4      2053       2    2005    2001    2000    2004             1.0
